-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:react-native-community_netinfo] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-default-preference] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-immersive] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-immersive/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-keep-awake] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation-locker] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-performance] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-safe-area-context] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-slider] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webrtc] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.68.6] /Users/jassu/.gradle/caches/transforms-3/51bf997532ae687f5c1c9c5be9f3b3f7/transformed/jetified-react-native-0.68.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.1.0] /Users/jassu/.gradle/caches/transforms-3/96eff1804a086e1b2a6e43b8bb701e85/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/jassu/.gradle/caches/transforms-3/355fab3d5155c589b72581b5fc755715/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/jassu/.gradle/caches/transforms-3/0795bbf49839b7e23cc332ec24db4381/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jassu/.gradle/caches/transforms-3/685800613e0944a090e6d68ee34cfc7c/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/jassu/.gradle/caches/transforms-3/5079d218fdc3e7a30c6ba84ac6389aad/transformed/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jassu/.gradle/caches/transforms-3/3780827dc45ce2bb313532981e8d3fad/transformed/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:17:1-76:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jassu/.gradle/caches/transforms-3/de7fe9fdb02ead46a616401dc4e08b0d/transformed/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jassu/.gradle/caches/transforms-3/3591741063f9a3df36a974311b6d1306/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/jassu/.gradle/caches/transforms-3/d726549db851bb63efd4d9b314b5d794/transformed/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/jassu/.gradle/caches/transforms-3/f04f0467e230b14d45e993ca3e0965d2/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/jassu/.gradle/caches/transforms-3/a325ec2966c439c90568daf16a803460/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jassu/.gradle/caches/transforms-3/2ae561715efc877fa075c09b55978284/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jassu/.gradle/caches/transforms-3/b8f1690a175e4a47f4b4f1d735abd09e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/jassu/.gradle/caches/transforms-3/ddf532792c95b17aadd30c7455d04395/transformed/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jassu/.gradle/caches/transforms-3/31965caff1fd1b481c868d5d9959403d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jassu/.gradle/caches/transforms-3/77a8622696823baf37479e9fae86f848/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/jassu/.gradle/caches/transforms-3/b841761e49da53af9c337a125509d021/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/jassu/.gradle/caches/transforms-3/9f5323ddbf0271970120cdd3c569b206/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jassu/.gradle/caches/transforms-3/a11888250af5552d962e940034ea4ceb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jassu/.gradle/caches/transforms-3/35524c2060d96fc71e9a9a83ea38ab1b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/jassu/.gradle/caches/transforms-3/30e353d01f47ab147c742f4a710e1afe/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/jassu/.gradle/caches/transforms-3/ef4e797fcad213500303a1384dc4f17d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/jassu/.gradle/caches/transforms-3/b1afb3a7beacfd1079ef3fb4339ac175/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jassu/.gradle/caches/transforms-3/e8292dd8f9dd122418fb9e90c90995ce/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.7] /Users/jassu/.gradle/caches/transforms-3/d46acf0aad6412f6abe979630283be39/transformed/jetified-leakcanary-object-watcher-android-androidx-2.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.7] /Users/jassu/.gradle/caches/transforms-3/df9be43178a95ad5cd28580da3c7a1f4/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jassu/.gradle/caches/transforms-3/271c52d5947dbe1e348e5dd8c708a3f8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.7] /Users/jassu/.gradle/caches/transforms-3/eafd4387a0d081e5558f03164db7a72e/transformed/jetified-leakcanary-android-utils-2.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.0.1] /Users/jassu/.gradle/caches/transforms-3/f64bd96cbc499e8522a5c256800f7742/transformed/jetified-curtains-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jassu/.gradle/caches/transforms-3/10e3fc343db9de27165cc5f2902501cd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/jassu/.gradle/caches/transforms-3/7f3b318babee73c983a5b541ed66f7f1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jassu/.gradle/caches/transforms-3/1507875f728652c45683468733c7c3c1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jassu/.gradle/caches/transforms-3/3aa502f25d1d57961c8664e3b21af204/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jassu/.gradle/caches/transforms-3/16af694eca50f96221f574db6ea624a8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jassu/.gradle/caches/transforms-3/abdcad71bf9da75f84455cceb67d8a06/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jassu/.gradle/caches/transforms-3/9b8d79545997d2e89fa8b8b4d9622456/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/jassu/.gradle/caches/transforms-3/97d88816472dabc7d5184e7b9d8a4fab/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9ae9f5f0b77aab0c17f24d4c6f695fbf/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/jassu/.gradle/caches/transforms-3/489ca3ac76f242a3240a7d4ddb615bfc/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jassu/.gradle/caches/transforms-3/6e23a970aed27e9e4675c5bea8b6c109/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jassu/.gradle/caches/transforms-3/864282364fbbb3a818b4b05d10f11556/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/jassu/.gradle/caches/transforms-3/b20f4d3b9f912c7bbfcd721f8bcd6796/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/jassu/.gradle/caches/transforms-3/626b1570aa76cc87763931ab5f92d4dc/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/jassu/.gradle/caches/transforms-3/cb861059e446b37ce2ee701b2daa6a91/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/jassu/.gradle/caches/transforms-3/6ad890f7124d160216f1343942b99b3b/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/jassu/.gradle/caches/transforms-3/db80f49f427cf1bb25f3088dd2b67158/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/jassu/.gradle/caches/transforms-3/5decdd021748b4bc08f87be95d7dede6/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/jassu/.gradle/caches/transforms-3/e138844ae82f8c948e28180d09a6982b/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media:media:1.4.3] /Users/jassu/.gradle/caches/transforms-3/8466679a97a5ca94665eb4caaf39917d/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/jassu/.gradle/caches/transforms-3/1f7a8b2811f34bb90c192166fc4b1097/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jassu/.gradle/caches/transforms-3/7c4e73896096c9d2bd4c88b864ec94fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jassu/.gradle/caches/transforms-3/1fe24b89f4a09f7765f7f51717613ae2/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/jassu/.gradle/caches/transforms-3/ce2852a1054cd2da0e2d114a2ae12db5/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/jassu/.gradle/caches/transforms-3/2fded5d773d60f3e4dba351810d8ca92/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/jassu/.gradle/caches/transforms-3/d16553f845896c57e43a4eb0853af13e/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jassu/.gradle/caches/transforms-3/090018fc32829d1de539782d8ada42a3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jassu/.gradle/caches/transforms-3/036a3b66aadfe3754154a70bec1f0d13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jassu/.gradle/caches/transforms-3/453319d4e75b0bb64ba317238fc48787/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jassu/.gradle/caches/transforms-3/a5300fb3f7405ee8b1dd4969f4dc6ca2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jassu/.gradle/caches/transforms-3/8815d9e8e2402a95dc0fe8869a472fd4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/jassu/.gradle/caches/transforms-3/afefa09438f7de23944c90660b8142f0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jassu/.gradle/caches/transforms-3/42451e4e19c4139d6b94395d72861398/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jassu/.gradle/caches/transforms-3/5e92d16c150e147ca99c5346a5b45994/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.17.1] /Users/jassu/.gradle/caches/transforms-3/cad6c06c4e650f43c9a70a674f99d26a/transformed/jetified-extension-okhttp-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jassu/.gradle/caches/transforms-3/1fb284ec422af75fd76e87bd47f9257b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jassu/.gradle/caches/transforms-3/a4b3d54a64296561e331cbdb17f494f8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.1.1] /Users/jassu/.gradle/caches/transforms-3/c89fac49e0281e7758260a1353ea70ce/transformed/jetified-viewbinding-4.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jassu/.gradle/caches/transforms-3/931c431d4397bc894ad613550816f33b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/jassu/.gradle/caches/transforms-3/afb3245e95a6bb51631ddbe522b1a838/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/jassu/.gradle/caches/transforms-3/c8760647fef3b3247aea2befb1d518c5/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/jassu/.gradle/caches/transforms-3/625311980b56bd7c51c8807d82ea2aef/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/jassu/.gradle/caches/transforms-3/62a9d96f37ad1e4c59c0f33503807353/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9e28034e74355192e6d1e676519c5310/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [org.webkit:android-jsc:r250230] /Users/jassu/.gradle/caches/transforms-3/f1734e85953be6bff13ab24242fe643e/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/jassu/.gradle/caches/transforms-3/5c2a3117cf6cc4af608e0750482adc9f/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jassu/.gradle/caches/transforms-3/5dbbb647067b17d52cd861d4ec9895ce/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jassu/.gradle/caches/transforms-3/d0510b4231fc6fb0f6699beff1f1c58f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
